Date,Open,High,Low,Close,Adj Close,Volume,feature1,feature2,feature3,feature4,feature5
12/22/2023,1.32839,1.32922,1.32208,1.32839,1.32839,0,0.0,0.0,0.0,0.0,0.0
12/25/2023,1.32568,1.3289,1.31746,1.32568,1.32568,0,0.0,0.0,0.0,0.0,0.0
12/26/2023,1.325,1.32613,1.3201,1.325,1.325,0,0.0,0.0,0.0,0.0,0.0
12/27/2023,1.31952,1.32119,1.31786,1.31952,1.31952,0,0.0,0.0,0.0,0.0,0.0
12/28/2023,1.3202,1.32318,1.31817,1.3202,1.3202,0,0.0,0.0,0.0,0.0,0.0
12/29/2023,1.32296,1.32637,1.31793,1.32296,1.32296,0,0.0,0.0,0.0,0.0,0.0
1/1/2024,1.32392,1.3249,1.32392,1.32392,1.32392,0,0.3386176526546478,0.19061702489852905,0.1607603132724762,0.14482268691062927,0.16518230736255646
1/2/2024,1.3242,1.3327,1.32286,1.3242,1.3242,0,0.35896170139312744,0.1657002866268158,0.15141144394874573,0.15663960576057434,0.16728699207305908
1/3/2024,1.3322,1.33658,1.3316,1.3322,1.3322,0,0.3204116225242615,0.18355615437030792,0.16427454352378845,0.15967802703380585,0.1720796525478363
1/4/2024,1.33477,1.33646,1.3317,1.33477,1.33477,0,0.3686304986476898,0.17296729981899261,0.16454042494297028,0.13879556953907013,0.15506619215011597
1/5/2024,1.3355,1.33977,1.32888,1.3355,1.3355,0,0.35966670513153076,0.17103645205497742,0.15157340466976166,0.15596771240234375,0.1617557257413864
1/8/2024,1.33598,1.34046,1.33447,1.33598,1.33598,0,0.3225812613964081,0.15057899057865143,0.14980977773666382,0.18779884278774261,0.18923109769821167
1/9/2024,1.3349,1.3413,1.334,1.3349,1.3349,0,0.35066163539886475,0.1793297380208969,0.15890605747699738,0.14427267014980316,0.16682986915111542
1/10/2024,1.33892,1.33938,1.33657,1.33892,1.33892,0,0.29924339056015015,0.16026659309864044,0.1771191656589508,0.174774169921875,0.1885966807603836
1/11/2024,1.33785,1.34423,1.3342,1.33785,1.33785,0,0.33630698919296265,0.16927145421504974,0.1591755747795105,0.1601032316684723,0.17514273524284363
1/12/2024,1.33799,1.34035,1.33447,1.33799,1.33799,0,0.3418724536895752,0.19728747010231018,0.17659904062747955,0.1493137925863266,0.13492724299430847
1/15/2024,1.34094,1.34474,1.3404,1.34094,1.34094,0,0.28168877959251404,0.17748357355594635,0.16844327747821808,0.17575079202651978,0.19663356244564056
1/16/2024,1.34358,1.35,1.3434,1.34358,1.34358,0,0.3005921542644501,0.18425825238227844,0.16109341382980347,0.16869919002056122,0.1853569597005844
1/17/2024,1.349,1.35404,1.34807,1.349,1.349,0,0.3223658502101898,0.18546009063720703,0.17181025445461273,0.16275840997695923,0.1576053500175476
1/18/2024,1.35028,1.35237,1.34803,1.35028,1.35028,0,0.31748953461647034,0.1671845018863678,0.1670248657464981,0.1703004539012909,0.17800062894821167
1/19/2024,1.34862,1.35015,1.34542,1.34862,1.34862,0,0.31426531076431274,0.17438222467899323,0.167098730802536,0.17829422652721405,0.16595950722694397
1/22/2024,1.34316,1.34583,1.3414,1.34316,1.34316,0,0.24711735546588898,0.16008464992046356,0.16698616743087769,0.20496246218681335,0.22084933519363403
1/23/2024,1.34779,1.34914,1.3451,1.34779,1.34779,0,0.2879539132118225,0.17036846280097961,0.17007765173912048,0.18200825154781342,0.18959170579910278
1/24/2024,1.3456,1.34942,1.34294,1.3456,1.3456,0,0.24384473264217377,0.1566695272922516,0.17733760178089142,0.20467564463615417,0.21747250854969025
1/25/2024,1.35254,1.35338,1.34874,1.35254,1.35254,0,0.34223800897598267,0.17152979969978333,0.15668196976184845,0.157027468085289,0.17252270877361298
1/26/2024,1.34777,1.34827,1.34154,1.34777,1.34777,0,0.26067882776260376,0.16031794250011444,0.16651372611522675,0.19401250779628754,0.2184770256280899
1/29/2024,1.3454,1.34646,1.3425,1.3454,1.3454,0,0.2886810898780823,0.1489320993423462,0.146043598651886,0.19349373877048492,0.22284944355487823
1/30/2024,1.34114,1.34454,1.3397,1.34114,1.34114,0,0.42185336351394653,0.18766795098781586,0.1497538834810257,0.12712806463241577,0.11359678953886032
1/31/2024,1.34017,1.34361,1.33595,1.34017,1.34017,0,0.276200532913208,0.1477845460176468,0.1606677621603012,0.2054854929447174,0.2098616510629654
2/1/2024,1.34355,1.34627,1.3378,1.34355,1.34355,0,0.27422910928726196,0.15474463999271393,0.17062914371490479,0.18999674916267395,0.21040035784244537
2/2/2024,1.3383,1.3475,1.3364,1.3383,1.3383,0,0.2781989574432373,0.16621939837932587,0.17383316159248352,0.19618234038352966,0.18556614220142365
2/5/2024,1.34701,1.35434,1.3465,1.34701,1.34701,0,0.25711897015571594,0.17251116037368774,0.16672343015670776,0.19689932465553284,0.2067471146583557
2/6/2024,1.3543,1.35432,1.34989,1.3543,1.3543,0,0.2763109803199768,0.1555260270833969,0.15469114482402802,0.2006152719259262,0.21285653114318848
2/7/2024,1.34893,1.3493,1.34551,1.34893,1.34893,0,0.28343260288238525,0.16487766802310944,0.17165744304656982,0.1867685765028,0.1932637244462967
2/8/2024,1.3464,1.34912,1.3447,1.3464,1.3464,0,0.2870813012123108,0.15150509774684906,0.16023118793964386,0.18306240439414978,0.21811999380588531
2/9/2024,1.346,1.34804,1.34142,1.346,1.346,0,0.27353960275650024,0.17815424501895905,0.17380677163600922,0.19683142006397247,0.17766791582107544
2/12/2024,1.34578,1.34746,1.3436,1.34578,1.34578,0,0.32920369505882263,0.16828113794326782,0.1542230248451233,0.16685494780540466,0.1814371943473816
2/13/2024,1.34553,1.35759,1.34354,1.34553,1.34553,0,0.3562505841255188,0.17239642143249512,0.15295931696891785,0.15319795906543732,0.16519570350646973
2/14/2024,1.35658,1.35713,1.353,1.35658,1.35658,0,0.33935683965682983,0.18995609879493713,0.16420049965381622,0.14918436110019684,0.15730218589305878
2/15/2024,1.35387,1.35506,1.34769,1.35387,1.35387,0,0.3285108506679535,0.17340391874313354,0.17361056804656982,0.164070725440979,0.16040395200252533
2/16/2024,1.34653,1.35057,1.3463,1.34653,1.34653,0,0.3479193449020386,0.17698077857494354,0.16789889335632324,0.15231244266033173,0.1548885852098465
2/19/2024,1.34775,1.34956,1.3466,1.34778,1.34778,0,0.27941733598709106,0.19192592799663544,0.1827239990234375,0.1698673814535141,0.1760653257369995
2/20/2024,1.3498,1.35294,1.34723,1.3498,1.3498,0,0.3677346408367157,0.1997067630290985,0.16351932287216187,0.14161662757396698,0.12742266058921814
2/21/2024,1.35219,1.35353,1.35015,1.35219,1.35219,0,0.36996594071388245,0.19436602294445038,0.16125407814979553,0.14927847683429718,0.12513545155525208
2/22/2024,1.3497,1.3507,1.34398,1.3497,1.3497,0,0.31995025277137756,0.17017661035060883,0.1627424955368042,0.1732345074415207,0.17389613389968872
2/23/2024,1.34814,1.35161,1.3459,1.34814,1.34814,0,0.32260191440582275,0.16779662668704987,0.16128215193748474,0.17258019745349884,0.175739124417305
2/26/2024,1.35103,1.3528,1.35,1.35072,1.35072,0,0.2811550796031952,0.16350802779197693,0.16425348818302155,0.1892027109861374,0.20188073813915253
2/27/2024,1.35013,1.35363,1.34849,1.35013,1.35013,0,0.3349277377128601,0.16312667727470398,0.15533368289470673,0.1668051779270172,0.17980675399303436
2/28/2024,1.35317,1.36045,1.3526,1.35317,1.35317,0,0.2855837643146515,0.16068419814109802,0.16178418695926666,0.18077054619789124,0.2111773043870926
2/29/2024,1.35775,1.35973,1.35421,1.35775,1.35775,0,0.3443204164505005,0.17925895750522614,0.15695151686668396,0.15588505566120148,0.16358406841754913
3/1/2024,1.35737,1.35998,1.35456,1.35737,1.35737,0,0.3077690601348877,0.17582707107067108,0.17001983523368835,0.1601770669221878,0.18620698153972626
3/4/2024,1.35524,1.35827,1.3544,1.35524,1.35524,0,0.3165377974510193,0.1618034839630127,0.16230490803718567,0.18130894005298615,0.1780448704957962
3/5/2024,1.3572,1.36046,1.35568,1.3572,1.3572,0,0.3305377662181854,0.1801239252090454,0.17246605455875397,0.16116482019424438,0.1557074785232544
3/6/2024,1.359,1.35995,1.35058,1.359,1.359,0,0.3263789713382721,0.18926307559013367,0.17807935178279877,0.15831546485424042,0.14796313643455505
3/7/2024,1.35127,1.35251,1.34634,1.35127,1.35127,0,0.3529708683490753,0.1838906705379486,0.16080892086029053,0.15036943554878235,0.15196019411087036
3/8/2024,1.3452,1.34765,1.34227,1.3452,1.3452,0,0.30264854431152344,0.17208558320999146,0.16399534046649933,0.1691741943359375,0.19209635257720947
3/11/2024,1.34845,1.35089,1.3469,1.34845,1.34845,0,0.2847137153148651,0.16844147443771362,0.15229327976703644,0.17723305523395538,0.21731849014759064
3/12/2024,1.34775,1.35243,1.3465,1.34775,1.34775,0,0.38783174753189087,0.1900738924741745,0.14946365356445312,0.13074876368045807,0.14188197255134583
3/13/2024,1.34931,1.34981,1.346,1.34931,1.34931,0,0.3018084764480591,0.19286255538463593,0.18630650639533997,0.16954636573791504,0.14947614073753357
3/14/2024,1.34663,1.35339,1.3459,1.34663,1.34663,0,0.2986510396003723,0.1756061464548111,0.16310760378837585,0.18525376915931702,0.1773814707994461
3/15/2024,1.35377,1.35491,1.351,1.35377,1.35377,0,0.3829875588417053,0.17015735805034637,0.1503903716802597,0.14764437079429626,0.14882038533687592
3/18/2024,1.35461,1.35504,1.352,1.35461,1.35461,0,0.2905729115009308,0.16681285202503204,0.17184443771839142,0.19428549706935883,0.17648431658744812
3/19/2024,1.35348,1.36121,1.3533,1.35348,1.35348,0,0.3106471300125122,0.16344121098518372,0.17218400537967682,0.18079015612602234,0.1729375272989273
3/20/2024,1.35731,1.36046,1.35634,1.35731,1.35731,0,0.43852823972702026,0.18354810774326324,0.13521996140480042,0.12223343551158905,0.12047025561332703
3/21/2024,1.34719,1.35408,1.34574,1.34719,1.34719,0,0.3120101988315582,0.17318210005760193,0.18115957081317902,0.17112703621387482,0.1625211089849472
3/22/2024,1.3527,1.36059,1.3518,1.3527,1.3527,0,0.34497666358947754,0.1644529402256012,0.14599046111106873,0.16096480190753937,0.18361511826515198
3/25/2024,1.36115,1.36132,1.35711,1.36115,1.36115,0,0.2774517834186554,0.1796051412820816,0.1746770143508911,0.17555521428585052,0.19271086156368256
3/26/2024,1.35846,1.3589,1.35525,1.35846,1.35846,0,0.36269262433052063,0.1859487146139145,0.1585184782743454,0.1439974308013916,0.14884276688098907
3/27/2024,1.3581,1.36077,1.35728,1.3581,1.3581,0,0.26988282799720764,0.1597626954317093,0.15774458646774292,0.19709321856498718,0.21551668643951416
3/28/2024,1.3586,1.36128,1.35313,1.3586,1.3586,0,0.31245529651641846,0.1622193604707718,0.15291865170001984,0.17279207706451416,0.19961456954479218
3/29/2024,1.3536,1.35545,1.3533,1.3536,1.3536,0,0.3328843414783478,0.17241105437278748,0.15997548401355743,0.16633673012256622,0.16839243471622467
4/1/2024,1.35219,1.35845,1.3515,1.35219,1.35219,0,0.37327393889427185,0.17719154059886932,0.14967630803585052,0.14773403108119965,0.15212418138980865
4/2/2024,1.35737,1.35844,1.35565,1.35737,1.35737,0,0.3467077910900116,0.17867505550384521,0.17164276540279388,0.155203714966774,0.1477707177400589
4/3/2024,1.35643,1.35884,1.35125,1.35643,1.35643,0,0.37434858083724976,0.1842338740825653,0.1574191153049469,0.14597852528095245,0.13801990449428558
4/4/2024,1.35238,1.35275,1.3478,1.35238,1.35238,0,0.2943158447742462,0.17189930379390717,0.17066366970539093,0.17886236310005188,0.1842588484287262
4/5/2024,1.35445,1.36466,1.354,1.35445,1.35445,0,0.30829116702079773,0.15428166091442108,0.1563231647014618,0.1909635365009308,0.1901404708623886
4/8/2024,1.36041,1.36163,1.35699,1.36041,1.36041,0,0.3294466435909271,0.177657350897789,0.17115744948387146,0.16459307074546814,0.15714551508426666
4/9/2024,1.35708,1.35984,1.35472,1.35708,1.35708,0,0.3242131769657135,0.16819234192371368,0.15672491490840912,0.16573846340179443,0.18513108789920807
4/10/2024,1.35729,1.36947,1.35574,1.35729,1.35729,0,0.3153810501098633,0.15530283749103546,0.14914196729660034,0.18206341564655304,0.19811072945594788
4/11/2024,1.3687,1.37255,1.3662,1.3687,1.3687,0,0.26685717701911926,0.13295873999595642,0.1495656669139862,0.19103290140628815,0.2595854699611664
4/12/2024,1.36869,1.37709,1.36821,1.36869,1.36869,0,0.373368501663208,0.16218562424182892,0.132459819316864,0.16416862607002258,0.1678173989057541
4/15/2024,1.3758,1.37801,1.37254,1.3758,1.3758,0,0.24825091660022736,0.14766626060009003,0.15619279444217682,0.18916453421115875,0.25872552394866943
4/16/2024,1.37863,1.38455,1.3773,1.37863,1.37863,0,0.33132052421569824,0.18041059374809265,0.16221526265144348,0.15827354788780212,0.1677801012992859
4/17/2024,1.38188,1.38357,1.37828,1.38188,1.38188,0,0.3290424346923828,0.1575552076101303,0.1401590257883072,0.16900427639484406,0.20423908531665802
4/18/2024,1.37718,1.37747,1.37266,1.37718,1.37718,0,0.3400205969810486,0.19393259286880493,0.16748087108135223,0.15515045821666718,0.14341546595096588
4/19/2024,1.37693,1.38026,1.3725,1.37693,1.37693,0,0.3525494933128357,0.16832682490348816,0.14769932627677917,0.1507304459810257,0.18069389462471008
4/22/2024,1.3738,1.3749,1.371,1.3739,1.3739,0,0.0,0.0,0.0,0.0,0.0
4/23/2024,1.36966,1.37142,1.3651,1.3666,1.3666,0,0.0,0.0,0.0,0.0,0.0
